design,version,W,n,cls,frac_absent
strat,v5,5,2000,Urban,0.0
strat,v5,5,2000,Water,0.0
strat,v5,5,2000,Agriculture,0.0
strat,v5,5,2000,Grass/Shrub,0.0
strat,v5,5,2000,Wetland,0.0
strat,v5,5,2000,Beaver,0.0
strat,v5,5,2000,Insect/Disease,0.0
simple,v5,5,5000,Harvest,0.0
simple,v5,5,5000,Development,0.0
simple,v5,5,5000,Forest,0.0
simple,v5,5,5000,Urban,0.0
simple,v5,5,5000,Water,0.0
simple,v5,5,5000,Agriculture,0.0
simple,v5,5,5000,Grass/Shrub,0.0
simple,v5,5,5000,Wetland,0.0
simple,v5,5,5000,Beaver,0.0
simple,v5,5,5000,Insect/Disease,0.0
strat,v5,5,5000,Harvest,0.0
strat,v5,5,5000,Development,0.0
strat,v5,5,5000,Forest,0.0
strat,v5,5,5000,Urban,0.0
strat,v5,5,5000,Water,0.0
strat,v5,5,5000,Agriculture,0.0
strat,v5,5,5000,Grass/Shrub,0.0
strat,v5,5,5000,Wetland,0.0
strat,v5,5,5000,Beaver,0.0
strat,v5,5,5000,Insect/Disease,0.0
simple,v5,7,20,Harvest,0.06
simple,v5,7,20,Development,0.17
simple,v5,7,20,Forest,0.0
simple,v5,7,20,Urban,0.0
simple,v5,7,20,Water,0.06
simple,v5,7,20,Agriculture,0.0
simple,v5,7,20,Grass/Shrub,0.0
simple,v5,7,20,Wetland,0.01
simple,v5,7,20,Beaver,0.01
simple,v5,7,20,Insect/Disease,0.09
strat,v5,7,20,Harvest,0.0
strat,v5,7,20,Development,0.0
strat,v5,7,20,Forest,0.0
strat,v5,7,20,Urban,0.0
strat,v5,7,20,Water,0.0
strat,v5,7,20,Agriculture,0.0
strat,v5,7,20,Grass/Shrub,0.0
strat,v5,7,20,Wetland,0.0
strat,v5,7,20,Beaver,0.0
strat,v5,7,20,Insect/Disease,0.0
simple,v5,7,50,Harvest,0.0
simple,v5,7,50,Development,0.02
simple,v5,7,50,Forest,0.0
simple,v5,7,50,Urban,0.0
simple,v5,7,50,Water,0.0
simple,v5,7,50,Agriculture,0.0
simple,v5,7,50,Grass/Shrub,0.0
simple,v5,7,50,Wetland,0.0
simple,v5,7,50,Beaver,0.0
simple,v5,7,50,Insect/Disease,0.01
strat,v5,7,50,Harvest,0.0
strat,v5,7,50,Development,0.0
strat,v5,7,50,Forest,0.0
strat,v5,7,50,Urban,0.0
strat,v5,7,50,Water,0.0
strat,v5,7,50,Agriculture,0.0
strat,v5,7,50,Grass/Shrub,0.0
strat,v5,7,50,Wetland,0.0
strat,v5,7,50,Beaver,0.0
strat,v5,7,50,Insect/Disease,0.0
simple,v5,7,100,Harvest,0.0
simple,v5,7,100,Development,0.0
simple,v5,7,100,Forest,0.0
simple,v5,7,100,Urban,0.0
simple,v5,7,100,Water,0.0
simple,v5,7,100,Agriculture,0.0
simple,v5,7,100,Grass/Shrub,0.0
simple,v5,7,100,Wetland,0.0
simple,v5,7,100,Beaver,0.0
simple,v5,7,100,Insect/Disease,0.0
strat,v5,7,100,Harvest,0.0
strat,v5,7,100,Development,0.0
strat,v5,7,100,Forest,0.0
strat,v5,7,100,Urban,0.0
strat,v5,7,100,Water,0.0
strat,v5,7,100,Agriculture,0.0
strat,v5,7,100,Grass/Shrub,0.0
strat,v5,7,100,Wetland,0.0
strat,v5,7,100,Beaver,0.0
strat,v5,7,100,Insect/Disease,0.0
simple,v5,7,200,Harvest,0.0
simple,v5,7,200,Development,0.0
simple,v5,7,200,Forest,0.0
simple,v5,7,200,Urban,0.0
simple,v5,7,200,Water,0.0
simple,v5,7,200,Agriculture,0.0
simple,v5,7,200,Grass/Shrub,0.0
simple,v5,7,200,Wetland,0.0
simple,v5,7,200,Beaver,0.0
simple,v5,7,200,Insect/Disease,0.0
strat,v5,7,200,Harvest,0.0
strat,v5,7,200,Development,0.0
strat,v5,7,200,Forest,0.0
strat,v5,7,200,Urban,0.0
strat,v5,7,200,Water,0.0
strat,v5,7,200,Agriculture,0.0
strat,v5,7,200,Grass/Shrub,0.0
strat,v5,7,200,Wetland,0.0
strat,v5,7,200,Beaver,0.0
strat,v5,7,200,Insect/Disease,0.0
simple,v5,7,500,Harvest,0.0
simple,v5,7,500,Development,0.0
simple,v5,7,500,Forest,0.0
simple,v5,7,500,Urban,0.0
simple,v5,7,500,Water,0.0
simple,v5,7,500,Agriculture,0.0
simple,v5,7,500,Grass/Shrub,0.0
simple,v5,7,500,Wetland,0.0
simple,v5,7,500,Beaver,0.0
simple,v5,7,500,Insect/Disease,0.0
strat,v5,7,500,Harvest,0.0
strat,v5,7,500,Development,0.0
strat,v5,7,500,Forest,0.0
strat,v5,7,500,Urban,0.0
strat,v5,7,500,Water,0.0
strat,v5,7,500,Agriculture,0.0
strat,v5,7,500,Grass/Shrub,0.0
strat,v5,7,500,Wetland,0.0
strat,v5,7,500,Beaver,0.0
strat,v5,7,500,Insect/Disease,0.0
simple,v5,7,1000,Harvest,0.0
simple,v5,7,1000,Development,0.0
simple,v5,7,1000,Forest,0.0
simple,v5,7,1000,Urban,0.0
simple,v5,7,1000,Water,0.0
simple,v5,7,1000,Agriculture,0.0
simple,v5,7,1000,Grass/Shrub,0.0
simple,v5,7,1000,Wetland,0.0
simple,v5,7,1000,Beaver,0.0
simple,v5,7,1000,Insect/Disease,0.0
strat,v5,7,1000,Harvest,0.0
strat,v5,7,1000,Development,0.0
strat,v5,7,1000,Forest,0.0
strat,v5,7,1000,Urban,0.0
strat,v5,7,1000,Water,0.0
strat,v5,7,1000,Agriculture,0.0
strat,v5,7,1000,Grass/Shrub,0.0
strat,v5,7,1000,Wetland,0.0
strat,v5,7,1000,Beaver,0.0
strat,v5,7,1000,Insect/Disease,0.0
simple,v5,7,2000,Harvest,0.0
simple,v5,7,2000,Development,0.0
simple,v5,7,2000,Forest,0.0
simple,v5,7,2000,Urban,0.0
simple,v5,7,2000,Water,0.0
simple,v5,7,2000,Agriculture,0.0
simple,v5,7,2000,Grass/Shrub,0.0
simple,v5,7,2000,Wetland,0.0
simple,v5,7,2000,Beaver,0.0
simple,v5,7,2000,Insect/Disease,0.0
strat,v5,7,2000,Harvest,0.0
strat,v5,7,2000,Development,0.0
strat,v5,7,2000,Forest,0.0
strat,v5,7,2000,Urban,0.0
strat,v5,7,2000,Water,0.0
strat,v5,7,2000,Agriculture,0.0
strat,v5,7,2000,Grass/Shrub,0.0
strat,v5,7,2000,Wetland,0.0
strat,v5,7,2000,Beaver,0.0
strat,v5,7,2000,Insect/Disease,0.0
simple,v5,7,5000,Harvest,0.0
simple,v5,7,5000,Development,0.0
simple,v5,7,5000,Forest,0.0
simple,v5,7,5000,Urban,0.0
simple,v5,7,5000,Water,0.0
simple,v5,7,5000,Agriculture,0.0
simple,v5,7,5000,Grass/Shrub,0.0
simple,v5,7,5000,Wetland,0.0
simple,v5,7,5000,Beaver,0.0
simple,v5,7,5000,Insect/Disease,0.0
strat,v5,7,5000,Harvest,0.0
strat,v5,7,5000,Development,0.0
strat,v5,7,5000,Forest,0.0
strat,v5,7,5000,Urban,0.0
strat,v5,7,5000,Water,0.0
strat,v5,7,5000,Agriculture,0.0
strat,v5,7,5000,Grass/Shrub,0.0
strat,v5,7,5000,Wetland,0.0
strat,v5,7,5000,Beaver,0.0
strat,v5,7,5000,Insect/Disease,0.0
simple,v5,9,20,Harvest,0.05
simple,v5,9,20,Development,0.17
simple,v5,9,20,Forest,0.0
simple,v5,9,20,Urban,0.0
simple,v5,9,20,Water,0.03
simple,v5,9,20,Agriculture,0.0
simple,v5,9,20,Grass/Shrub,0.0
simple,v5,9,20,Wetland,0.0
simple,v5,9,20,Beaver,0.0
simple,v5,9,20,Insect/Disease,0.11
strat,v5,9,20,Harvest,0.0
strat,v5,9,20,Development,0.0
strat,v5,9,20,Forest,0.0
strat,v5,9,20,Urban,0.0
strat,v5,9,20,Water,0.0
strat,v5,9,20,Agriculture,0.0
strat,v5,9,20,Grass/Shrub,0.0
strat,v5,9,20,Wetland,0.0
strat,v5,9,20,Beaver,0.0
strat,v5,9,20,Insect/Disease,0.0
simple,v5,9,50,Harvest,0.0
simple,v5,9,50,Development,0.01
simple,v5,9,50,Forest,0.0
simple,v5,9,50,Urban,0.0
simple,v5,9,50,Water,0.0
simple,v5,9,50,Agriculture,0.0
simple,v5,9,50,Grass/Shrub,0.0
simple,v5,9,50,Wetland,0.0
simple,v5,9,50,Beaver,0.0
simple,v5,9,50,Insect/Disease,0.0
strat,v5,9,50,Harvest,0.0
strat,v5,9,50,Development,0.0
strat,v5,9,50,Forest,0.0
strat,v5,9,50,Urban,0.0
strat,v5,9,50,Water,0.0
strat,v5,9,50,Agriculture,0.0
strat,v5,9,50,Grass/Shrub,0.0
strat,v5,9,50,Wetland,0.0
strat,v5,9,50,Beaver,0.0
strat,v5,9,50,Insect/Disease,0.0
simple,v5,9,100,Harvest,0.0
simple,v5,9,100,Development,0.0
simple,v5,9,100,Forest,0.0
simple,v5,9,100,Urban,0.0
simple,v5,9,100,Water,0.0
simple,v5,9,100,Agriculture,0.0
simple,v5,9,100,Grass/Shrub,0.0
simple,v5,9,100,Wetland,0.0
simple,v5,9,100,Beaver,0.0
simple,v5,9,100,Insect/Disease,0.0
strat,v5,9,100,Harvest,0.0
strat,v5,9,100,Development,0.0
strat,v5,9,100,Forest,0.0
strat,v5,9,100,Urban,0.0
strat,v5,9,100,Water,0.0
strat,v5,9,100,Agriculture,0.0
strat,v5,9,100,Grass/Shrub,0.0
strat,v5,9,100,Wetland,0.0
strat,v5,9,100,Beaver,0.0
strat,v5,9,100,Insect/Disease,0.0
simple,v5,9,200,Harvest,0.0
simple,v5,9,200,Development,0.0
simple,v5,9,200,Forest,0.0
simple,v5,9,200,Urban,0.0
simple,v5,9,200,Water,0.0
simple,v5,9,200,Agriculture,0.0
simple,v5,9,200,Grass/Shrub,0.0
simple,v5,9,200,Wetland,0.0
simple,v5,9,200,Beaver,0.0
simple,v5,9,200,Insect/Disease,0.0
strat,v5,9,200,Harvest,0.0
strat,v5,9,200,Development,0.0
strat,v5,9,200,Forest,0.0
strat,v5,9,200,Urban,0.0
strat,v5,9,200,Water,0.0
strat,v5,9,200,Agriculture,0.0
strat,v5,9,200,Grass/Shrub,0.0
strat,v5,9,200,Wetland,0.0
strat,v5,9,200,Beaver,0.0
strat,v5,9,200,Insect/Disease,0.0
simple,v5,9,500,Harvest,0.0
simple,v5,9,500,Development,0.0
simple,v5,9,500,Forest,0.0
simple,v5,9,500,Urban,0.0
simple,v5,9,500,Water,0.0
simple,v5,9,500,Agriculture,0.0
simple,v5,9,500,Grass/Shrub,0.0
simple,v5,9,500,Wetland,0.0
simple,v5,9,500,Beaver,0.0
simple,v5,9,500,Insect/Disease,0.0
strat,v5,9,500,Harvest,0.0
strat,v5,9,500,Development,0.0
strat,v5,9,500,Forest,0.0
strat,v5,9,500,Urban,0.0
strat,v5,9,500,Water,0.0
strat,v5,9,500,Agriculture,0.0
strat,v5,9,500,Grass/Shrub,0.0
strat,v5,9,500,Wetland,0.0
strat,v5,9,500,Beaver,0.0
strat,v5,9,500,Insect/Disease,0.0
simple,v5,9,1000,Harvest,0.0
simple,v5,9,1000,Development,0.0
simple,v5,9,1000,Forest,0.0
simple,v5,9,1000,Urban,0.0
simple,v5,9,1000,Water,0.0
simple,v5,9,1000,Agriculture,0.0
simple,v5,9,1000,Grass/Shrub,0.0
simple,v5,9,1000,Wetland,0.0
simple,v5,9,1000,Beaver,0.0
simple,v5,9,1000,Insect/Disease,0.0
strat,v5,9,1000,Harvest,0.0
strat,v5,9,1000,Development,0.0
strat,v5,9,1000,Forest,0.0
strat,v5,9,1000,Urban,0.0
strat,v5,9,1000,Water,0.0
strat,v5,9,1000,Agriculture,0.0
strat,v5,9,1000,Grass/Shrub,0.0
strat,v5,9,1000,Wetland,0.0
strat,v5,9,1000,Beaver,0.0
strat,v5,9,1000,Insect/Disease,0.0
simple,v5,9,2000,Harvest,0.0
simple,v5,9,2000,Development,0.0
simple,v5,9,2000,Forest,0.0
simple,v5,9,2000,Urban,0.0
simple,v5,9,2000,Water,0.0
simple,v5,9,2000,Agriculture,0.0
simple,v5,9,2000,Grass/Shrub,0.0
simple,v5,9,2000,Wetland,0.0
simple,v5,9,2000,Beaver,0.0
simple,v5,9,2000,Insect/Disease,0.0
strat,v5,9,2000,Harvest,0.0
strat,v5,9,2000,Development,0.0
strat,v5,9,2000,Forest,0.0
strat,v5,9,2000,Urban,0.0
strat,v5,9,2000,Water,0.0
strat,v5,9,2000,Agriculture,0.0
strat,v5,9,2000,Grass/Shrub,0.0
strat,v5,9,2000,Wetland,0.0
strat,v5,9,2000,Beaver,0.0
strat,v5,9,2000,Insect/Disease,0.0
simple,v5,9,5000,Harvest,0.0
simple,v5,9,5000,Development,0.0
simple,v5,9,5000,Forest,0.0
simple,v5,9,5000,Urban,0.0
simple,v5,9,5000,Water,0.0
simple,v5,9,5000,Agriculture,0.0
simple,v5,9,5000,Grass/Shrub,0.0
simple,v5,9,5000,Wetland,0.0
simple,v5,9,5000,Beaver,0.0
simple,v5,9,5000,Insect/Disease,0.0
strat,v5,9,5000,Harvest,0.0
strat,v5,9,5000,Development,0.0
strat,v5,9,5000,Forest,0.0
strat,v5,9,5000,Urban,0.0
strat,v5,9,5000,Water,0.0
strat,v5,9,5000,Agriculture,0.0
strat,v5,9,5000,Grass/Shrub,0.0
strat,v5,9,5000,Wetland,0.0
strat,v5,9,5000,Beaver,0.0
strat,v5,9,5000,Insect/Disease,0.0
simple,v6,1,20,Harvest,0.1
simple,v6,1,20,Development,0.15
simple,v6,1,20,Forest,0.0
simple,v6,1,20,Urban,0.05
simple,v6,1,20,Water,0.01
simple,v6,1,20,Agriculture,0.0
simple,v6,1,20,Grass/Shrub,0.02
simple,v6,1,20,Wetland,0.0
simple,v6,1,20,Beaver,0.1
simple,v6,1,20,Insect/Disease,0.11
strat,v6,1,20,Harvest,0.0
strat,v6,1,20,Development,0.0
strat,v6,1,20,Forest,0.0
strat,v6,1,20,Urban,0.0
strat,v6,1,20,Water,0.0
strat,v6,1,20,Agriculture,0.0
strat,v6,1,20,Grass/Shrub,0.0
strat,v6,1,20,Wetland,0.0
strat,v6,1,20,Beaver,0.0
strat,v6,1,20,Insect/Disease,0.0
simple,v6,1,50,Harvest,0.0
simple,v6,1,50,Development,0.0
simple,v6,1,50,Forest,0.0
simple,v6,1,50,Urban,0.01
simple,v6,1,50,Water,0.0
simple,v6,1,50,Agriculture,0.0
simple,v6,1,50,Grass/Shrub,0.0
simple,v6,1,50,Wetland,0.0
simple,v6,1,50,Beaver,0.01
simple,v6,1,50,Insect/Disease,0.0
strat,v6,1,50,Harvest,0.0
strat,v6,1,50,Development,0.0
strat,v6,1,50,Forest,0.0
strat,v6,1,50,Urban,0.0
strat,v6,1,50,Water,0.0
strat,v6,1,50,Agriculture,0.0
strat,v6,1,50,Grass/Shrub,0.0
strat,v6,1,50,Wetland,0.0
strat,v6,1,50,Beaver,0.0
strat,v6,1,50,Insect/Disease,0.0
simple,v6,1,100,Harvest,0.0
simple,v6,1,100,Development,0.0
simple,v6,1,100,Forest,0.0
simple,v6,1,100,Urban,0.0
simple,v6,1,100,Water,0.0
simple,v6,1,100,Agriculture,0.0
simple,v6,1,100,Grass/Shrub,0.0
simple,v6,1,100,Wetland,0.0
simple,v6,1,100,Beaver,0.0
simple,v6,1,100,Insect/Disease,0.0
strat,v6,1,100,Harvest,0.0
strat,v6,1,100,Development,0.0
strat,v6,1,100,Forest,0.0
strat,v6,1,100,Urban,0.0
strat,v6,1,100,Water,0.0
strat,v6,1,100,Agriculture,0.0
strat,v6,1,100,Grass/Shrub,0.0
strat,v6,1,100,Wetland,0.0
strat,v6,1,100,Beaver,0.0
strat,v6,1,100,Insect/Disease,0.0
simple,v6,1,200,Harvest,0.0
simple,v6,1,200,Development,0.0
simple,v6,1,200,Forest,0.0
simple,v6,1,200,Urban,0.0
simple,v6,1,200,Water,0.0
simple,v6,1,200,Agriculture,0.0
simple,v6,1,200,Grass/Shrub,0.0
simple,v6,1,200,Wetland,0.0
simple,v6,1,200,Beaver,0.0
simple,v6,1,200,Insect/Disease,0.0
strat,v6,1,200,Harvest,0.0
strat,v6,1,200,Development,0.0
strat,v6,1,200,Forest,0.0
strat,v6,1,200,Urban,0.0
strat,v6,1,200,Water,0.0
strat,v6,1,200,Agriculture,0.0
strat,v6,1,200,Grass/Shrub,0.0
strat,v6,1,200,Wetland,0.0
strat,v6,1,200,Beaver,0.0
strat,v6,1,200,Insect/Disease,0.0
simple,v6,1,500,Harvest,0.0
simple,v6,1,500,Development,0.0
simple,v6,1,500,Forest,0.0
simple,v6,1,500,Urban,0.0
simple,v6,1,500,Water,0.0
simple,v6,1,500,Agriculture,0.0
simple,v6,1,500,Grass/Shrub,0.0
simple,v6,1,500,Wetland,0.0
simple,v6,1,500,Beaver,0.0
simple,v6,1,500,Insect/Disease,0.0
strat,v6,1,500,Harvest,0.0
strat,v6,1,500,Development,0.0
strat,v6,1,500,Forest,0.0
strat,v6,1,500,Urban,0.0
strat,v6,1,500,Water,0.0
strat,v6,1,500,Agriculture,0.0
strat,v6,1,500,Grass/Shrub,0.0
strat,v6,1,500,Wetland,0.0
strat,v6,1,500,Beaver,0.0
strat,v6,1,500,Insect/Disease,0.0
simple,v6,1,1000,Harvest,0.0
simple,v6,1,1000,Development,0.0
simple,v6,1,1000,Forest,0.0
simple,v6,1,1000,Urban,0.0
simple,v6,1,1000,Water,0.0
simple,v6,1,1000,Agriculture,0.0
simple,v6,1,1000,Grass/Shrub,0.0
simple,v6,1,1000,Wetland,0.0
simple,v6,1,1000,Beaver,0.0
simple,v6,1,1000,Insect/Disease,0.0
strat,v6,1,1000,Harvest,0.0
strat,v6,1,1000,Development,0.0
strat,v6,1,1000,Forest,0.0
strat,v6,1,1000,Urban,0.0
strat,v6,1,1000,Water,0.0
strat,v6,1,1000,Agriculture,0.0
strat,v6,1,1000,Grass/Shrub,0.0
strat,v6,1,1000,Wetland,0.0
strat,v6,1,1000,Beaver,0.0
strat,v6,1,1000,Insect/Disease,0.0
simple,v6,1,2000,Harvest,0.0
simple,v6,1,2000,Development,0.0
simple,v6,1,2000,Forest,0.0
simple,v6,1,2000,Urban,0.0
simple,v6,1,2000,Water,0.0
simple,v6,1,2000,Agriculture,0.0
simple,v6,1,2000,Grass/Shrub,0.0
simple,v6,1,2000,Wetland,0.0
simple,v6,1,2000,Beaver,0.0
simple,v6,1,2000,Insect/Disease,0.0
strat,v6,1,2000,Harvest,0.0
strat,v6,1,2000,Development,0.0
strat,v6,1,2000,Forest,0.0
strat,v6,1,2000,Urban,0.0
strat,v6,1,2000,Water,0.0
strat,v6,1,2000,Agriculture,0.0
strat,v6,1,2000,Grass/Shrub,0.0
strat,v6,1,2000,Wetland,0.0
strat,v6,1,2000,Beaver,0.0
strat,v6,1,2000,Insect/Disease,0.0
simple,v6,1,5000,Harvest,0.0
simple,v6,1,5000,Development,0.0
simple,v6,1,5000,Forest,0.0
simple,v6,1,5000,Urban,0.0
simple,v6,1,5000,Water,0.0
simple,v6,1,5000,Agriculture,0.0
simple,v6,1,5000,Grass/Shrub,0.0
simple,v6,1,5000,Wetland,0.0
simple,v6,1,5000,Beaver,0.0
simple,v6,1,5000,Insect/Disease,0.0
strat,v6,1,5000,Harvest,0.0
strat,v6,1,5000,Development,0.0
strat,v6,1,5000,Forest,0.0
strat,v6,1,5000,Urban,0.0
strat,v6,1,5000,Water,0.0
strat,v6,1,5000,Agriculture,0.0
strat,v6,1,5000,Grass/Shrub,0.0
strat,v6,1,5000,Wetland,0.0
strat,v6,1,5000,Beaver,0.0
strat,v6,1,5000,Insect/Disease,0.0
simple,v6,3,20,Harvest,0.0
simple,v6,3,20,Development,0.0
simple,v6,3,20,Forest,0.0
simple,v6,3,20,Urban,0.0
simple,v6,3,20,Water,0.0
simple,v6,3,20,Agriculture,0.0
simple,v6,3,20,Grass/Shrub,0.0
simple,v6,3,20,Wetland,0.0
simple,v6,3,20,Beaver,0.0
simple,v6,3,20,Insect/Disease,0.0
strat,v6,3,20,Harvest,0.0
strat,v6,3,20,Development,0.0
strat,v6,3,20,Forest,0.0
strat,v6,3,20,Urban,0.0
strat,v6,3,20,Water,0.0
strat,v6,3,20,Agriculture,0.0
strat,v6,3,20,Grass/Shrub,0.0
strat,v6,3,20,Wetland,0.0
strat,v6,3,20,Beaver,0.0
strat,v6,3,20,Insect/Disease,0.0
simple,v6,3,50,Harvest,0.0
simple,v6,3,50,Development,0.0
simple,v6,3,50,Forest,0.0
simple,v6,3,50,Urban,0.0
simple,v6,3,50,Water,0.0
simple,v6,3,50,Agriculture,0.0
simple,v6,3,50,Grass/Shrub,0.0
simple,v6,3,50,Wetland,0.0
simple,v6,3,50,Beaver,0.0
simple,v6,3,50,Insect/Disease,0.0
strat,v6,3,50,Harvest,0.0
strat,v6,3,50,Development,0.0
strat,v6,3,50,Forest,0.0
strat,v6,3,50,Urban,0.0
strat,v6,3,50,Water,0.0
strat,v6,3,50,Agriculture,0.0
strat,v6,3,50,Grass/Shrub,0.0
strat,v6,3,50,Wetland,0.0
strat,v6,3,50,Beaver,0.0
strat,v6,3,50,Insect/Disease,0.0
simple,v6,3,100,Harvest,0.0
simple,v6,3,100,Development,0.0
simple,v6,3,100,Forest,0.0
simple,v6,3,100,Urban,0.0
simple,v6,3,100,Water,0.0
simple,v6,3,100,Agriculture,0.0
simple,v6,3,100,Grass/Shrub,0.0
simple,v6,3,100,Wetland,0.0
simple,v6,3,100,Beaver,0.0
simple,v6,3,100,Insect/Disease,0.0
strat,v6,3,100,Harvest,0.0
strat,v6,3,100,Development,0.0
strat,v6,3,100,Forest,0.0
strat,v6,3,100,Urban,0.0
strat,v6,3,100,Water,0.0
strat,v6,3,100,Agriculture,0.0
strat,v6,3,100,Grass/Shrub,0.0
strat,v6,3,100,Wetland,0.0
strat,v6,3,100,Beaver,0.0
strat,v6,3,100,Insect/Disease,0.0
simple,v6,3,200,Harvest,0.0
simple,v6,3,200,Development,0.0
simple,v6,3,200,Forest,0.0
simple,v6,3,200,Urban,0.0
simple,v6,3,200,Water,0.0
simple,v6,3,200,Agriculture,0.0
simple,v6,3,200,Grass/Shrub,0.0
simple,v6,3,200,Wetland,0.0
simple,v6,3,200,Beaver,0.0
simple,v6,3,200,Insect/Disease,0.0
strat,v6,3,200,Harvest,0.0
strat,v6,3,200,Development,0.0
strat,v6,3,200,Forest,0.0
strat,v6,3,200,Urban,0.0
strat,v6,3,200,Water,0.0
strat,v6,3,200,Agriculture,0.0
strat,v6,3,200,Grass/Shrub,0.0
strat,v6,3,200,Wetland,0.0
strat,v6,3,200,Beaver,0.0
strat,v6,3,200,Insect/Disease,0.0
simple,v6,3,500,Harvest,0.0
simple,v6,3,500,Development,0.0
simple,v6,3,500,Forest,0.0
simple,v6,3,500,Urban,0.0
simple,v6,3,500,Water,0.0
simple,v6,3,500,Agriculture,0.0
simple,v6,3,500,Grass/Shrub,0.0
simple,v6,3,500,Wetland,0.0
simple,v6,3,500,Beaver,0.0
simple,v6,3,500,Insect/Disease,0.0
strat,v6,3,500,Harvest,0.0
strat,v6,3,500,Development,0.0
strat,v6,3,500,Forest,0.0
strat,v6,3,500,Urban,0.0
strat,v6,3,500,Water,0.0
strat,v6,3,500,Agriculture,0.0
strat,v6,3,500,Grass/Shrub,0.0
strat,v6,3,500,Wetland,0.0
strat,v6,3,500,Beaver,0.0
strat,v6,3,500,Insect/Disease,0.0
simple,v6,3,1000,Harvest,0.0
simple,v6,3,1000,Development,0.0
simple,v6,3,1000,Forest,0.0
simple,v6,3,1000,Urban,0.0
simple,v6,3,1000,Water,0.0
simple,v6,3,1000,Agriculture,0.0
simple,v6,3,1000,Grass/Shrub,0.0
simple,v6,3,1000,Wetland,0.0
simple,v6,3,1000,Beaver,0.0
simple,v6,3,1000,Insect/Disease,0.0
strat,v6,3,1000,Harvest,0.0
strat,v6,3,1000,Development,0.0
strat,v6,3,1000,Forest,0.0
strat,v6,3,1000,Urban,0.0
strat,v6,3,1000,Water,0.0
strat,v6,3,1000,Agriculture,0.0
strat,v6,3,1000,Grass/Shrub,0.0
strat,v6,3,1000,Wetland,0.0
strat,v6,3,1000,Beaver,0.0
strat,v6,3,1000,Insect/Disease,0.0
simple,v6,3,2000,Harvest,0.0
simple,v6,3,2000,Development,0.0
simple,v6,3,2000,Forest,0.0
simple,v6,3,2000,Urban,0.0
simple,v6,3,2000,Water,0.0
simple,v6,3,2000,Agriculture,0.0
simple,v6,3,2000,Grass/Shrub,0.0
simple,v6,3,2000,Wetland,0.0
simple,v6,3,2000,Beaver,0.0
simple,v6,3,2000,Insect/Disease,0.0
strat,v6,3,2000,Harvest,0.0
strat,v6,3,2000,Development,0.0
strat,v6,3,2000,Forest,0.0
strat,v6,3,2000,Urban,0.0
strat,v6,3,2000,Water,0.0
strat,v6,3,2000,Agriculture,0.0
strat,v6,3,2000,Grass/Shrub,0.0
strat,v6,3,2000,Wetland,0.0
strat,v6,3,2000,Beaver,0.0
strat,v6,3,2000,Insect/Disease,0.0
simple,v6,3,5000,Harvest,0.0
simple,v6,3,5000,Development,0.0
simple,v6,3,5000,Forest,0.0
simple,v6,3,5000,Urban,0.0
simple,v6,3,5000,Water,0.0
simple,v6,3,5000,Agriculture,0.0
simple,v6,3,5000,Grass/Shrub,0.0
simple,v6,3,5000,Wetland,0.0
simple,v6,3,5000,Beaver,0.0
simple,v6,3,5000,Insect/Disease,0.0
strat,v6,3,5000,Harvest,0.0
strat,v6,3,5000,Development,0.0
strat,v6,3,5000,Forest,0.0
strat,v6,3,5000,Urban,0.0
strat,v6,3,5000,Water,0.0
strat,v6,3,5000,Agriculture,0.0
strat,v6,3,5000,Grass/Shrub,0.0
strat,v6,3,5000,Wetland,0.0
strat,v6,3,5000,Beaver,0.0
strat,v6,3,5000,Insect/Disease,0.0
simple,v6,5,20,Harvest,0.0
simple,v6,5,20,Development,0.0
simple,v6,5,20,Forest,0.0
simple,v6,5,20,Urban,0.0
simple,v6,5,20,Water,0.0
simple,v6,5,20,Agriculture,0.0
simple,v6,5,20,Grass/Shrub,0.0
simple,v6,5,20,Wetland,0.0
simple,v6,5,20,Beaver,0.0
simple,v6,5,20,Insect/Disease,0.0
strat,v6,5,20,Harvest,0.0
strat,v6,5,20,Development,0.0
strat,v6,5,20,Forest,0.0
strat,v6,5,20,Urban,0.0
strat,v6,5,20,Water,0.0
strat,v6,5,20,Agriculture,0.0
strat,v6,5,20,Grass/Shrub,0.0
strat,v6,5,20,Wetland,0.0
strat,v6,5,20,Beaver,0.0
strat,v6,5,20,Insect/Disease,0.0
simple,v6,5,50,Harvest,0.0
simple,v6,5,50,Development,0.0
simple,v6,5,50,Forest,0.0
simple,v6,5,50,Urban,0.0
simple,v6,5,50,Water,0.0
simple,v6,5,50,Agriculture,0.0
simple,v6,5,50,Grass/Shrub,0.0
simple,v6,5,50,Wetland,0.0
simple,v6,5,50,Beaver,0.0
simple,v6,5,50,Insect/Disease,0.0
strat,v6,5,50,Harvest,0.0
strat,v6,5,50,Development,0.0
strat,v6,5,50,Forest,0.0
strat,v6,5,50,Urban,0.0
strat,v6,5,50,Water,0.0
strat,v6,5,50,Agriculture,0.0
strat,v6,5,50,Grass/Shrub,0.0
strat,v6,5,50,Wetland,0.0
strat,v6,5,50,Beaver,0.0
strat,v6,5,50,Insect/Disease,0.0
simple,v6,5,100,Harvest,0.0
simple,v6,5,100,Development,0.0
simple,v6,5,100,Forest,0.0
simple,v6,5,100,Urban,0.0
simple,v6,5,100,Water,0.0
simple,v6,5,100,Agriculture,0.0
simple,v6,5,100,Grass/Shrub,0.0
